=== RELATÓRIO FIFA 15 ===

Dataset: FIFA 15 Players
Descrição: Dados de jogadores do FIFA 2015 com atributos como idade, overall, potencial, altura e liga.

=== INFORMAÇÕES GERAIS ===
Total de registros: 16155
Total de colunas: 110

=== ESTATÍSTICAS ===

OVERALL:
Mínimo: 40.0
Máximo: 93.0
Média: 63.83
Contagem válida: 16155

POTENTIAL:
Mínimo: 40.0
Máximo: 95.0
Média: 68.35
Contagem válida: 16155

=== FILTRO APLICADO ===
Overall > 60.0
Idade < 30.0
Altura entre 170.0 e 190.0 cm
Liga: Spain Primera Division
Total de jogadores encontrados: 401

Jogadores filtrados:
Cristiano Ronaldo | Liga: Spain Primera Division | Overall: 92.0 | Idade: 29.0 | Altura: 185.0 cm
Bueno | Liga: Spain Primera Division | Overall: 76.0 | Idade: 26.0 | Altura: 178.0 cm
P. Diop | Liga: Spain Primera Division | Overall: 76.0 | Idade: 28.0 | Altura: 180.0 cm
Antunes | Liga: Spain Primera Division | Overall: 76.0 | Idade: 27.0 | Altura: 175.0 cm
Daniel Carriço | Liga: Spain Primera Division | Overall: 76.0 | Idade: 25.0 | Altura: 180.0 cm
Iago Aspas | Liga: Spain Primera Division | Overall: 76.0 | Idade: 26.0 | Altura: 176.0 cm
A. Nyom | Liga: Spain Primera Division | Overall: 76.0 | Idade: 26.0 | Altura: 189.0 cm
Marc Bartra | Liga: Spain Primera Division | Overall: 76.0 | Idade: 23.0 | Altura: 183.0 cm
Jesé Rodríguez | Liga: Spain Primera Division | Overall: 76.0 | Idade: 21.0 | Altura: 178.0 cm
Rubén Pardo | Liga: Spain Primera Division | Overall: 76.0 | Idade: 21.0 | Altura: 182.0 cm
P. Pérez | Liga: Spain Primera Division | Overall: 76.0 | Idade: 28.0 | Altura: 179.0 cm
G. Rulli | Liga: Spain Primera Division | Overall: 76.0 | Idade: 22.0 | Altura: 189.0 cm
Lafita | Liga: Spain Primera Division | Overall: 75.0 | Idade: 29.0 | Altura: 187.0 cm
S. M'Bia | Liga: Spain Primera Division | Overall: 75.0 | Idade: 28.0 | Altura: 190.0 cm
De la Bella | Liga: Spain Primera Division | Overall: 75.0 | Idade: 28.0 | Altura: 182.0 cm
Zurutuza | Liga: Spain Primera Division | Overall: 75.0 | Idade: 27.0 | Altura: 186.0 cm
Alex López | Liga: Spain Primera Division | Overall: 75.0 | Idade: 26.0 | Altura: 174.0 cm
F. Caicedo | Liga: Spain Primera Division | Overall: 75.0 | Idade: 25.0 | Altura: 180.0 cm
H. Medunjanin | Liga: Spain Primera Division | Overall: 75.0 | Idade: 29.0 | Altura: 188.0 cm
Sergio Sánchez | Liga: Spain Primera Division | Overall: 75.0 | Idade: 28.0 | Altura: 185.0 cm
Yoel | Liga: Spain Primera Division | Overall: 75.0 | Idade: 25.0 | Altura: 186.0 cm
F. Rossi | Liga: Spain Primera Division | Overall: 75.0 | Idade: 23.0 | Altura: 177.0 cm
Víctor Pérez | Liga: Spain Primera Division | Overall: 75.0 | Idade: 26.0 | Altura: 176.0 cm
Juan Dominguez | Liga: Spain Primera Division | Overall: 75.0 | Idade: 24.0 | Altura: 181.0 cm
Y. El Arabi | Liga: Spain Primera Division | Overall: 75.0 | Idade: 27.0 | Altura: 183.0 cm
Hugo Mallo | Liga: Spain Primera Division | Overall: 75.0 | Idade: 23.0 | Altura: 173.0 cm
A. Finnbogason | Liga: Spain Primera Division | Overall: 75.0 | Idade: 25.0 | Altura: 184.0 cm
Tomás Pina | Liga: Spain Primera Division | Overall: 75.0 | Idade: 26.0 | Altura: 185.0 cm
Sergi Roberto | Liga: Spain Primera Division | Overall: 75.0 | Idade: 22.0 | Altura: 177.0 cm
Montañés | Liga: Spain Primera Division | Overall: 75.0 | Idade: 27.0 | Altura: 172.0 cm
Aleix | Liga: Spain Primera Division | Overall: 75.0 | Idade: 24.0 | Altura: 176.0 cm
N. Ghilas | Liga: Spain Primera Division | Overall: 75.0 | Idade: 24.0 | Altura: 183.0 cm
Víctor Rodríguez | Liga: Spain Primera Division | Overall: 75.0 | Idade: 24.0 | Altura: 170.0 cm
André Gomes | Liga: Spain Primera Division | Overall: 75.0 | Idade: 20.0 | Altura: 188.0 cm
Alexis | Liga: Spain Primera Division | Overall: 74.0 | Idade: 28.0 | Altura: 183.0 cm
Verza | Liga: Spain Primera Division | Overall: 74.0 | Idade: 27.0 | Altura: 181.0 cm
M. Barbosa | Liga: Spain Primera Division | Overall: 74.0 | Idade: 29.0 | Altura: 190.0 cm
Víctor | Liga: Spain Primera Division | Overall: 74.0 | Idade: 29.0 | Altura: 180.0 cm
Elustondo | Liga: Spain Primera Division | Overall: 74.0 | Idade: 27.0 | Altura: 184.0 cm
F. Tissone | Liga: Spain Primera Division | Overall: 74.0 | Idade: 27.0 | Altura: 180.0 cm
J. Larrivey | Liga: Spain Primera Division | Overall: 74.0 | Idade: 29.0 | Altura: 185.0 cm
Luisinho | Liga: Spain Primera Division | Overall: 74.0 | Idade: 29.0 | Altura: 175.0 cm
N. El Zhar | Liga: Spain Primera Division | Overall: 74.0 | Idade: 27.0 | Altura: 175.0 cm
Kike Sola | Liga: Spain Primera Division | Overall: 74.0 | Idade: 28.0 | Altura: 184.0 cm
Victor Sánchez | Liga: Spain Primera Division | Overall: 74.0 | Idade: 26.0 | Altura: 174.0 cm
P. Diawara | Liga: Spain Primera Division | Overall: 74.0 | Idade: 26.0 | Altura: 180.0 cm
F. Orellana | Liga: Spain Primera Division | Overall: 74.0 | Idade: 28.0 | Altura: 171.0 cm
Borja Viguera | Liga: Spain Primera Division | Overall: 74.0 | Idade: 27.0 | Altura: 184.0 cm
Baena | Liga: Spain Primera Division | Overall: 74.0 | Idade: 25.0 | Altura: 181.0 cm
Lucas Pérez | Liga: Spain Primera Division | Overall: 74.0 | Idade: 25.0 | Altura: 180.0 cm
Aurtenetxe | Liga: Spain Primera Division | Overall: 74.0 | Idade: 22.0 | Altura: 182.0 cm
P. Hernández | Liga: Spain Primera Division | Overall: 74.0 | Idade: 27.0 | Altura: 185.0 cm
Rafael Martins | Liga: Spain Primera Division | Overall: 74.0 | Idade: 25.0 | Altura: 177.0 cm
J. Murillo | Liga: Spain Primera Division | Overall: 74.0 | Idade: 22.0 | Altura: 182.0 cm
Irureta | Liga: Spain Primera Division | Overall: 74.0 | Idade: 28.0 | Altura: 180.0 cm
L. Fariña | Liga: Spain Primera Division | Overall: 74.0 | Idade: 23.0 | Altura: 177.0 cm
R. Jiménez | Liga: Spain Primera Division | Overall: 74.0 | Idade: 23.0 | Altura: 186.0 cm
Leo Baptistao | Liga: Spain Primera Division | Overall: 74.0 | Idade: 21.0 | Altura: 181.0 cm
Manu Trigueros | Liga: Spain Primera Division | Overall: 74.0 | Idade: 22.0 | Altura: 178.0 cm
Moi Gómez | Liga: Spain Primera Division | Overall: 74.0 | Idade: 20.0 | Altura: 174.0 cm
Insua | Liga: Spain Primera Division | Overall: 74.0 | Idade: 20.0 | Altura: 187.0 cm
Saúl | Liga: Spain Primera Division | Overall: 74.0 | Idade: 19.0 | Altura: 181.0 cm
Carles Gil | Liga: Spain Primera Division | Overall: 74.0 | Idade: 21.0 | Altura: 170.0 cm
Rubén García | Liga: Spain Primera Division | Overall: 74.0 | Idade: 20.0 | Altura: 171.0 cm
Gayà | Liga: Spain Primera Division | Overall: 74.0 | Idade: 19.0 | Altura: 171.0 cm
Rúben Vezo | Liga: Spain Primera Division | Overall: 74.0 | Idade: 20.0 | Altura: 184.0 cm
F. Cartabia | Liga: Spain Primera Division | Overall: 74.0 | Idade: 21.0 | Altura: 170.0 cm
G. Cabral | Liga: Spain Primera Division | Overall: 73.0 | Idade: 28.0 | Altura: 182.0 cm
Miguel Torres | Liga: Spain Primera Division | Overall: 73.0 | Idade: 28.0 | Altura: 184.0 cm
R. Rosales | Liga: Spain Primera Division | Overall: 73.0 | Idade: 25.0 | Altura: 174.0 cm
Casado | Liga: Spain Primera Division | Overall: 73.0 | Idade: 27.0 | Altura: 173.0 cm
Licá | Liga: Spain Primera Division | Overall: 73.0 | Idade: 25.0 | Altura: 181.0 cm
G. Kakuta | Liga: Spain Primera Division | Overall: 73.0 | Idade: 23.0 | Altura: 173.0 cm
Simao Mate | Liga: Spain Primera Division | Overall: 73.0 | Idade: 25.0 | Altura: 178.0 cm
Xumetra | Liga: Spain Primera Division | Overall: 73.0 | Idade: 28.0 | Altura: 176.0 cm
Michel | Liga: Spain Primera Division | Overall: 73.0 | Idade: 24.0 | Altura: 182.0 cm
Fidel | Liga: Spain Primera Division | Overall: 73.0 | Idade: 24.0 | Altura: 177.0 cm
Etxeita | Liga: Spain Primera Division | Overall: 73.0 | Idade: 26.0 | Altura: 185.0 cm
Javi Márquez | Liga: Spain Primera Division | Overall: 73.0 | Idade: 28.0 | Altura: 179.0 cm
L. Orbán | Liga: Spain Primera Division | Overall: 73.0 | Idade: 25.0 | Altura: 184.0 cm
Jose Carlos | Liga: Spain Primera Division | Overall: 73.0 | Idade: 26.0 | Altura: 177.0 cm
Fontàs | Liga: Spain Primera Division | Overall: 73.0 | Idade: 24.0 | Altura: 186.0 cm
Wellington Silva | Liga: Spain Primera Division | Overall: 73.0 | Idade: 21.0 | Altura: 170.0 cm
Abraham | Liga: Spain Primera Division | Overall: 73.0 | Idade: 28.0 | Altura: 175.0 cm
Isaac Cuenca | Liga: Spain Primera Division | Overall: 73.0 | Idade: 23.0 | Altura: 172.0 cm
Matos | Liga: Spain Primera Division | Overall: 73.0 | Idade: 21.0 | Altura: 179.0 cm
Juan Carlos | Liga: Spain Primera Division | Overall: 73.0 | Idade: 24.0 | Altura: 179.0 cm
Raúl Rodríguez | Liga: Spain Primera Division | Overall: 73.0 | Idade: 26.0 | Altura: 183.0 cm
Ekiza | Liga: Spain Primera Division | Overall: 73.0 | Idade: 26.0 | Altura: 180.0 cm
T. Bifouma | Liga: Spain Primera Division | Overall: 73.0 | Idade: 22.0 | Altura: 180.0 cm
D. Suárez | Liga: Spain Primera Division | Overall: 73.0 | Idade: 26.0 | Altura: 172.0 cm
B. Zuculini | Liga: Spain Primera Division | Overall: 73.0 | Idade: 21.0 | Altura: 178.0 cm
T. Hemed | Liga: Spain Primera Division | Overall: 73.0 | Idade: 27.0 | Altura: 186.0 cm
F. Fajr | Liga: Spain Primera Division | Overall: 73.0 | Idade: 25.0 | Altura: 178.0 cm
D. Cheryshev | Liga: Spain Primera Division | Overall: 73.0 | Idade: 23.0 | Altura: 178.0 cm
L. Vietto | Liga: Spain Primera Division | Overall: 73.0 | Idade: 20.0 | Altura: 173.0 cm
Sammir | Liga: Spain Primera Division | Overall: 73.0 | Idade: 27.0 | Altura: 178.0 cm
José Rodríguez | Liga: Spain Primera Division | Overall: 73.0 | Idade: 19.0 | Altura: 180.0 cm
Nacho | Liga: Spain Primera Division | Overall: 73.0 | Idade: 25.0 | Altura: 174.0 cm
E. Roco | Liga: Spain Primera Division | Overall: 73.0 | Idade: 21.0 | Altura: 189.0 cm
Gavilán | Liga: Spain Primera Division | Overall: 72.0 | Idade: 29.0 | Altura: 178.0 cm
Sergio | Liga: Spain Primera Division | Overall: 72.0 | Idade: 27.0 | Altura: 179.0 cm
Barragán | Liga: Spain Primera Division | Overall: 72.0 | Idade: 27.0 | Altura: 182.0 cm
Toquero | Liga: Spain Primera Division | Overall: 72.0 | Idade: 29.0 | Altura: 182.0 cm
Fran Rico | Liga: Spain Primera Division | Overall: 72.0 | Idade: 26.0 | Altura: 178.0 cm
B. Jokič | Liga: Spain Primera Division | Overall: 72.0 | Idade: 28.0 | Altura: 176.0 cm
Adrián González | Liga: Spain Primera Division | Overall: 72.0 | Idade: 26.0 | Altura: 183.0 cm
Sidnei | Liga: Spain Primera Division | Overall: 72.0 | Idade: 25.0 | Altura: 186.0 cm
Jonathas | Liga: Spain Primera Division | Overall: 72.0 | Idade: 25.0 | Altura: 190.0 cm
Dídac | Liga: Spain Primera Division | Overall: 72.0 | Idade: 25.0 | Altura: 184.0 cm
Jesús | Liga: Spain Primera Division | Overall: 72.0 | Idade: 26.0 | Altura: 190.0 cm
Mario Gaspar | Liga: Spain Primera Division | Overall: 72.0 | Idade: 23.0 | Altura: 182.0 cm
Jaume Costa | Liga: Spain Primera Division | Overall: 72.0 | Idade: 26.0 | Altura: 172.0 cm
Ximo Navarro | Liga: Spain Primera Division | Overall: 72.0 | Idade: 24.0 | Altura: 178.0 cm
S. Dubarbier | Liga: Spain Primera Division | Overall: 72.0 | Idade: 28.0 | Altura: 178.0 cm
Luis Alberto | Liga: Spain Primera Division | Overall: 72.0 | Idade: 21.0 | Altura: 182.0 cm
Salomão | Liga: Spain Primera Division | Overall: 72.0 | Idade: 25.0 | Altura: 175.0 cm
Nacho Fernández | Liga: Spain Primera Division | Overall: 72.0 | Idade: 24.0 | Altura: 179.0 cm
Gabriel | Liga: Spain Primera Division | Overall: 72.0 | Idade: 23.0 | Altura: 185.0 cm
Denis Suarez | Liga: Spain Primera Division | Overall: 72.0 | Idade: 20.0 | Altura: 171.0 cm
Flávio Ferreira | Liga: Spain Primera Division | Overall: 72.0 | Idade: 22.0 | Altura: 180.0 cm
Jonny | Liga: Spain Primera Division | Overall: 72.0 | Idade: 20.0 | Altura: 175.0 cm
Ricardo Horta | Liga: Spain Primera Division | Overall: 72.0 | Idade: 19.0 | Altura: 173.0 cm
Dani García | Liga: Spain Primera Division | Overall: 72.0 | Idade: 24.0 | Altura: 180.0 cm
Abraham | Liga: Spain Primera Division | Overall: 71.0 | Idade: 28.0 | Altura: 178.0 cm
Juan Carlos | Liga: Spain Primera Division | Overall: 71.0 | Idade: 26.0 | Altura: 180.0 cm
Roberto Lago | Liga: Spain Primera Division | Overall: 71.0 | Idade: 28.0 | Altura: 178.0 cm
J. Babin | Liga: Spain Primera Division | Overall: 71.0 | Idade: 27.0 | Altura: 179.0 cm
Ángel | Liga: Spain Primera Division | Overall: 71.0 | Idade: 27.0 | Altura: 172.0 cm
Canella | Liga: Spain Primera Division | Overall: 71.0 | Idade: 26.0 | Altura: 180.0 cm
Mosquera | Liga: Spain Primera Division | Overall: 71.0 | Idade: 26.0 | Altura: 184.0 cm
Aquino | Liga: Spain Primera Division | Overall: 71.0 | Idade: 23.0 | Altura: 178.0 cm
C. Stuani | Liga: Spain Primera Division | Overall: 71.0 | Idade: 27.0 | Altura: 184.0 cm
Juanfran | Liga: Spain Primera Division | Overall: 71.0 | Idade: 25.0 | Altura: 179.0 cm
C. Álvarez | Liga: Spain Primera Division | Overall: 71.0 | Idade: 28.0 | Altura: 186.0 cm
Saúl Berjón | Liga: Spain Primera Division | Overall: 71.0 | Idade: 28.0 | Altura: 178.0 cm
Lombán | Liga: Spain Primera Division | Overall: 71.0 | Idade: 27.0 | Altura: 188.0 cm
T. Kolodziejczak | Liga: Spain Primera Division | Overall: 71.0 | Idade: 22.0 | Altura: 185.0 cm
Cicinho | Liga: Spain Primera Division | Overall: 71.0 | Idade: 27.0 | Altura: 174.0 cm
N. Karampelas | Liga: Spain Primera Division | Overall: 71.0 | Idade: 29.0 | Altura: 179.0 cm
H. Pérez | Liga: Spain Primera Division | Overall: 71.0 | Idade: 25.0 | Altura: 180.0 cm
Javi López | Liga: Spain Primera Division | Overall: 71.0 | Idade: 28.0 | Altura: 180.0 cm
Raúl Navas | Liga: Spain Primera Division | Overall: 71.0 | Idade: 26.0 | Altura: 185.0 cm
Álex Fernández | Liga: Spain Primera Division | Overall: 71.0 | Idade: 21.0 | Altura: 180.0 cm
Diego Mariño | Liga: Spain Primera Division | Overall: 71.0 | Idade: 24.0 | Altura: 185.0 cm
Álvaro | Liga: Spain Primera Division | Overall: 71.0 | Idade: 23.0 | Altura: 182.0 cm
Recio | Liga: Spain Primera Division | Overall: 71.0 | Idade: 23.0 | Altura: 183.0 cm
Sergi Darder | Liga: Spain Primera Division | Overall: 71.0 | Idade: 20.0 | Altura: 180.0 cm
Pozuelo | Liga: Spain Primera Division | Overall: 71.0 | Idade: 22.0 | Altura: 170.0 cm
Filipe Augusto | Liga: Spain Primera Division | Overall: 71.0 | Idade: 20.0 | Altura: 182.0 cm
Ivan Cavaleiro | Liga: Spain Primera Division | Overall: 71.0 | Idade: 20.0 | Altura: 175.0 cm
R. De Paul | Liga: Spain Primera Division | Overall: 71.0 | Idade: 20.0 | Altura: 178.0 cm
J. Giménez | Liga: Spain Primera Division | Overall: 71.0 | Idade: 19.0 | Altura: 185.0 cm
A. Pantic | Liga: Spain Primera Division | Overall: 71.0 | Idade: 22.0 | Altura: 184.0 cm
Zaldúa | Liga: Spain Primera Division | Overall: 71.0 | Idade: 22.0 | Altura: 176.0 cm
Dani Estrada | Liga: Spain Primera Division | Overall: 70.0 | Idade: 27.0 | Altura: 179.0 cm
Fabricio | Liga: Spain Primera Division | Overall: 70.0 | Idade: 26.0 | Altura: 182.0 cm
Aarón | Liga: Spain Primera Division | Overall: 70.0 | Idade: 25.0 | Altura: 170.0 cm
Rochina | Liga: Spain Primera Division | Overall: 70.0 | Idade: 23.0 | Altura: 182.0 cm
Míchel | Liga: Spain Primera Division | Overall: 70.0 | Idade: 25.0 | Altura: 181.0 cm
Escudero | Liga: Spain Primera Division | Overall: 70.0 | Idade: 24.0 | Altura: 176.0 cm
Herrerín | Liga: Spain Primera Division | Overall: 70.0 | Idade: 26.0 | Altura: 187.0 cm
Javi Lara | Liga: Spain Primera Division | Overall: 70.0 | Idade: 28.0 | Altura: 179.0 cm
Trujillo | Liga: Spain Primera Division | Overall: 70.0 | Idade: 26.0 | Altura: 179.0 cm
